Kecamatan,Nama Wisata,Place Id,Lokasi,Harga,Deskripsi singkat,Deskripsi panjang
Kayu Aro,Tugu Macan,ChIJGWYBDEf-LC4R9C6uPKHSXmg,"Jl. Lintas Sungai Penuh No.16, Kersik Tuo, Kec. Kayu Aro, Kabupaten Kerinci, Jambi 37163, Indonesia",5000,,
Kayu Aro,Aroma Pecco,ChIJF3W8OOEBLS4RKuyAyqXu8fQ,"57XC+R89, Bento, Kec. Kayu Aro, Kabupaten Kerinci, Jambi 37163, Indonesia",5000,"Taman dengan danau buatan yang berada di tengah Kebun Teh Kayu Aro. Berbagai aktivitas dapat dilakukan di tempat ini, seperti bermain flying fox, sepeda air, hingga camping.",
Kayu Aro,Danau Belibis,ChIJo8qQ5SL8LC4RfnzbdWzHvUs,"765V+G5G, Giri Mulyo, Kayu Aro, Kerinci Regency, Jambi 37163, Indonesia",5000,,
Kayu Aro,Taman Bunga Asri Kayu Aro Kerinci,ChIJO0lGU6z_LC4RB1vjKTHc0DU,"68M2+W95, Sangir, Kayu Aro, Kerinci Regency, Jambi 37163, Indonesia",5000,,
Kayu Aro,Shelter 2 Gunung Kerinci Taman Nasional Kerinci Seblat,ChIJkSdZk0X5LC4RxXC6xdNeDu8,"77R9+45J, Sangir, Kayu Aro, Kerinci Regency, Jambi 37163, Indonesia",5000,,
Kayu Aro,Landmark kayu aro,ChIJAQ38v00BLS4RW9j7688ksFQ,"673F+227, Barat, Bento, Kayu Aro, Kerinci Regency, Jambi 37163, Indonesia",5000,,
Kayu Aro,Pohon Kayu Aro,ChIJG24gdSACLS4Rcf64jDqd8FE,"57M2+5VP, Sako Duo, Kayu Aro, Kerinci Regency, Jambi 37163, Indonesia",5000,,
Kayu Aro Barat,Land Mark Sungai Asam Desa Tertinggi di Sumatera,ChIJyYWXkr4BLS4RAbes2Urtch8,"Simpang Tiga Panorama, Sungai Asam, Kecamatan Kayu Aro Barat, Kabupaten Kerinci, Jambi 37163, Indonesia",5000,,
Keliling Danau,Air Terjun Pancaro Rayo,ChIJUTWqdfmbLS4RLDR-tXdlBOY,"RC7Q+88X, Dsn. Baru P. Tengah, Keliling Danau, Kerinci Regency, Jambi 37173, Indonesia",5000,"Air Terjun Pancaro Rayo adalah salah satu Air Terjun tertinggi di Desa Koto Tuo Kecamatan Keliling Danau, Kabupaten Kerinci, Provinsi Jambi, yakni dengan ketinggian kurang lebih 150 meter.",
Siulak,Taman Wisata Ayla,ChIJjeowLw4HLS4RaOy4YsQgFG8,"388M+QQ4, Sungai Pegeh, Siulak, Kerinci Regency, Jambi 37162, Indonesia",5000,,
Siulak,Taman bukit tengah,ChIJtxcG5QKoLS4RbHK1fBvFYTE,"385W+C4Q, Mukai Tinggi, Siulak, Kerinci Regency, Jambi 37162, Indonesia",5000,,
Siulak,Air Terjun Arai Indah,ChIJJ7pI1OCnLS4RkDTzHrzGLj0,"Unnamed Road, 3957+43P, Mukai Pintu, Kec. Siulak, Kabupaten Kerinci, Jambi 37161, Indonesia",5000,,
Siulak,Air Terjun Lembah Mengurai,ChIJzXFzHNapLS4RGWVcnb4yEp0,"38VV+V93, Koto Lebuh Tinggi, Siulak, Kerinci Regency, Jambi 37162, Indonesia",5000,,
Siulak,WaterPark pancoe7,ChIJda8h1MIHLS4RtyTJ7zMpf4U,"38H9+M9X, Lubuk Nagodang, Siulak, Kerinci Regency, Jambi 37162, Indonesia",5000,,"Waterpark Pancoe7 Kerinci bisa menjadi pilihan keluarga berwisata air di akhir pekan. Wisata air ini berlokasi di di Lubuk Nagodang, Siulak, Kerinci. Wisata air ini tempat seru-seruan bermain air bersama keluarga. Banyak wahana air yang ditawarkan di Waterpark Pancoe7 Kerinci ini. Mulai dari kolam renang dewasa, anak-anak, area bermain anak, dan masih banyak wahana seru lainnya."
Siulak,Taman Wisata Dam Sinar Pagi,ChIJO6YsNowJLS4RPG7cgS3aoqM,"Koto Kapeh, Siulak, Kerinci Regency, Jambi 37162, Indonesia",5000,,
